Amazon LAPTOP Product Information Web Scraping,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Brand,Model Name,Screen Size,Hard Disk,CPU Model,RAM,os,Graphics,Graphics Coprocessor,Rating,Price,Color,Special Feature,
147,HP,15-EH1075CL,15.6 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Pro,Integrated,,5.05.0 out of 5 stars,589,Natural Silver,Backlit Keyboard,
148,Lenovo,Lenovo IdeaPad 3 82KU,15.6 Inches,1 TB,Ryzen 5,36 GB,Windows 11 Pro,Integrated,,,849,Arctic Grey,"Fingerprint Reader, Backlit Keyboard, Anti Glare Coating, Memory Card Slot, Numeric Keypad",
149,HP,ProBook 445 G9,14 Inches,512 GB,Ryzen 7,16 GB,Windows 10 Pro,Radeon Graphics,AMD Radeon Graphics,,589,,Anti-glare Screen,
150,acer,Acer Swift,14 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 10 Home,Dedicated,NVIDIA GeForce RTX 3050 Ti,,980,,,
151,HP,,15.6 Inches,128 GB,AMD R Series,4 GB,Windows 10 S,Integrated,AMD Radeon Graphics,4.54.5 out of 5 stars,233,,,
152,acer,Nitro 5,15.6 Inches,1 TB,Ryzen 5 4600H,8 GB,Windows 10,Dedicated,NVIDIA GeForce GTX 1650,4.64.6 out of 5 stars,"1,349.00",,,
153,Lenovo,Lenovo IdeaPad 5 Pro 82L5,16 Inches,2 TB,Ryzen 5,8 GB,Windows 11 Pro,Integrated,,,379,Storm Grey,"HD Audio, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",
154,Lenovo,Legion Pro 5,16 Inches,1 TB,AMD Ryzen 7,32 GB,Windows 10 Pro,Dedicated,,,"1,949.00",Onyx Grey,"HD Audio, 4-Zone RGB Backlit Keyboard, Anti Glare Coating, Numeric Keypad",
155,Lenovo,IdeaPad 3 82KU,15.6 Inches,512 GB,Ryzen 5,8 GB,Windows 11 Home,Integrated,,,379,Arctic Grey,"Fingerprint Reader, Backlit Keyboard, Anti Glare Coating, Memory Card Slot, Numeric Keypad",
156,HP,15,15.6 Inches,512 GB,Ryzen 5,16 GB,"Windows 11, Windows 10",Integrated,AMD Radeon Graphics,4.44.4 out of 5 stars,649,Silver,,
157,Lenovo,ThinkPad T14 Gen 2,14 Inches,1 TB,Ryzen 7 Pro 2700U,48 GB,Windows 11 Pro,Integrated,,4.74.7 out of 5 stars,379,Black,"Fingerprint Reader, HD Audio, TrackPoint, Backlit Keyboard, Memory Card Slot",
158,HP,17-CP0010NR,17.3 Inches,1 TB,Athlon Silver 3050U,32 GB,Windows 10 Home,Integrated,AMD Radeon Graphics,,589,Silver,,
159,Lenovo,20XY0022US,15,,8031,8 GB,Windows 10,Integrated,,5.05.0 out of 5 stars,803,,,
160,Lenovo,Lenovo 300W Gen 3,11.6,,AMD E Series,4 GB,Windows 10 Pro,Integrated,AMD Radeon Vega 8,4.14.1 out of 5 stars,127,Blue,,
161,Lenovo,ideapad,15.6 Inches,512 GB,Ryzen 5,12 GB,Windows 11 Home,Integrated,AMD Radeon Graphics,3.53.5 out of 5 stars,549,,Anti-glare,
162,HP,mt46,14 Inches,128 GB,Ryzen 3,8 GB,Windows 10 IoT Enterprise,Radeon Graphics,AMD Radeon Graphics,5.05.0 out of 5 stars,921,,"Anti-glare Screen, Miracast Technology",
163,HP,HP 15-EF1300WM,15.6 Inches,256 GB,Ryzen 3 3250U,16 GB,Windows 11 Pro,Integrated,AMD Radeon Graphics,4.64.6 out of 5 stars,379,Silver,,
164,Lenovo,Lenovo IdeaPad 3 82KT,14 Inches,512 GB,Ryzen 5,12 GB,Windows 11 Pro,Integrated,,,379,Abyss Blue,"Fingerprint Reader, HD Audio, Backlit Keyboard, Anti Glare Coating, Memory Card Slot",
165,Lenovo,,15.6 Inches,256 GB,,8 GB,Windows 11 Home,Integrated,AMD Radeon 610M,,999,,,
166,HP,HP 16 Omen,16.1 Inches,4 TB,AMD Ryzen 7,32 GB,Windows 11 Home,Dedicated,,,"1,659.00",Mica Silver,"High Definition Audio, Backlit Keyboard, Anti Glare Coating, Memory Card Slot",
167,Lenovo,Lenovoideapad,14 Inches,64 GB,AMD A6,4 GB,Windows 10,Integrated,,4.04.0 out of 5 stars,209,Black,Anti-glare,
168,Lenovo,14ARE05,14 Inches,512 GB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,,3.73.7 out of 5 stars,621,Graphite Grey,"Fingerprint,Pen",
169,HP,,15.6 Inches,,,8 GB,,Dedicated,AMD Radeon Graphics,4.74.7 out of 5 stars,384,,Numeric Keypad,
170,Lenovo,,17.3 Inches,512 GB,Ryzen 5,16 GB,Windows 11 Home,Integrated,AMD Radeon Graphics,,549,Gray,Fingerprint,
171,Lenovo,81W1009DUS,15.6 Inches,,,,,,,4.34.3 out of 5 stars,379,,Anti Glare Screen,
172,Lenovo,ThinkPad E14 Gen 3,14 Inches,1 TB,Ryzen 7,16 GB,Windows 11 Pro,Integrated,,5.05.0 out of 5 stars,"1,349.00",Black,"Anti-glare,Backlit Keyboard,Fingerprint",
173,HP,,15.6,256 GB,AMD Ryzen 7,8 GB,Windows,Integrated,AMD Radeon™ Graphics,4.14.1 out of 5 stars,298,Silver,,
174,HP,HP Pavilion,15.6 Inches,256 GB,Ryzen 5 4600H,8 GB,"Windows 10?Check gaming pc with Windows 11 Pro,Windows 10 Home",Dedicated,"NVIDIA GeForce GTX 1650,NVidia GTX 1650",4.64.6 out of 5 stars,699,Shadow Black,,
175,Lenovo,14e Chromebook,14 Inches,,AMD A Series,4 GB,Chrome OS,Integrated,AMD Radeon R3,4.34.3 out of 5 stars,233,Mineral Grey,,
176,HP,Envy X360,15.6 Inches,512 GB,Ryzen 7,16 GB,Windows 10 Home,Integrated,,,379,Nightfall Black,"HD Audio, Backlit Keyboard, Memory Card Slot",
177,HP,17-by4013dx,15.6 Inches,256 GB,Athlon Silver 3050U,8 GB,Windows 11 Home,Integrated,AMD Radeon Graphics,4.54.5 out of 5 stars,399,,,
178,acer,,,512 GB,,8 GB,Windows 11 Home,Integrated,,,554,,Narrow Bezels,
179,HP,HP-15-EH100,15.6 Inches,512 GB,Ryzen 7,32 GB,Windows 11 Pro,Integrated,AMD Radeon Graphics,4.44.4 out of 5 stars,379,Blue,,
180,Lenovo,Lenovo ThinkPad T14 Gen 1 20UD,14 Inches,512 GB,Ryzen 5,16 GB,Windows 10 Pro,Integrated,,,379,Black,"Fingerprint Reader, TrackPoint, Backlit Keyboard, Anti Glare Coating, Memory Card Slot",
181,Lenovo,Lenovo Thinkpad,15.6 Inches,256 GB,AMD Ryzen 7,16 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,3.93.9 out of 5 stars,799,,,
182,Acer,Aspire 5,15.6 Inches,256 GB,Ryzen 3,8 GB,Windows 11 Pro,Integrated,,,379,Pure Silver,"Fingerprint Reader, HD Audio, Touchpad, Backlit Keyboard, Numeric Keypad",
183,Lenovo,ThinkBook 15 G4 ABA,15.6 Inches,256 GB,Ryzen 5,8 GB,Windows 11 Pro,Radeon Graphics,AMD Radeon Graphics,,662,,Anti-glare Screen,
184,HP,Envy X360,15.6 Inches,1 TB,Ryzen 7,32 GB,Windows 11,Integrated,,,379,Nightfall Black,"Fingerprint Reader, HD Audio, Backlit Keyboard, Memory Card Slot",
185,Lenovo,Flex 5,14 Inches,256 GB,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,Integrated,AMD Radeon R5,4.24.2 out of 5 stars,559,,,
186,HP,HP-14-EC100,14 Inches,1 TB,Ryzen 7,32 GB,Windows 11 Pro,Integrated,,4.74.7 out of 5 stars,407,Silver,"Backlit Keyboard,Fingerprint",
187,HP,HP-17-CP000,17.3 Inches,512 GB,Ryzen 5,32 GB,Windows 11 Home,Integrated,,5.05.0 out of 5 stars,589,Silver,"HD Audio, Anti Glare Coating",
188,HP,HP-17-CP000,17.3 Inches,256 GB,Ryzen 5,16 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,4.24.2 out of 5 stars,589,Silver,,
189,Lenovo,ThinkPad L13 Gen 3,13.3 Inches,256 GB,Ryzen 5,8 GB,Windows 11 Pro,Radeon Graphics,AMD Radeon Graphics,,899,,Information Not Available,
190,HP,17T-CP3000,17.3 Inches,4 TB,Ryzen 7,64 GB,Windows 11 Home,Integrated,,,379,Silver,"HD Audio, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",
191,Lenovo,ThinkPad E14 Gen 3,14 Inches,256 GB,,8 GB,Windows 11 Pro,Radeon Graphics,AMD Radeon Graphics,5.05.0 out of 5 stars,"1,349.00",Black,Anti-glare Screen,
192,acer,Acer Chromebook,11.6 Inches,,AMD A Series,,Chrome OS,Integrated,AMD Radeon R5,4.44.4 out of 5 stars,176,Black,Backlit,
193,HP,EliteBook 845 G8,14 Inches,256 GB,Ryzen 5,16 GB,Windows 10 Pro,Radeon Graphics,,,747,Silver,"Anti-glare Screen, Miracast Technology",
194,HP,15-EF0025WM,15.6 Inches,1 TB,Ryzen 5 3500U,32 GB,Windows 11 Pro,Integrated,AMD Radeon RX Vega 8,,379,Rose Gold,,
195,Lenovo,ThinkPad E15 Gen 4,15.6 Inches,2 TB,Ryzen 7,24 GB,Windows 11 Pro,Integrated,,,379,Mineral Metallic,Backlit Keyboard,
196,HP,HP Omen 16-N000,16.1 Inches,1 TB,AMD Ryzen 7,32 GB,Windows 10 Pro,Dedicated,,,"1,389.00",Mica Silver,"High Definition Audio, Backlit Keyboard, Anti Glare Coating, Memory Card Slot",
197,HP,14-DK1013DX,14 Inches,128 GB,Athlon II X2 Dual Core 260,8 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,,379,Jet Black,,
198,HP,Elitebook 845 G9,14 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Pro,Integrated,,1.01.0 out of 5 stars,379,Natural Silver,"Fingerprint Reader, Spill resistant, High Definition Audio, Backlit Keyboard, Anti Glare Coating",
199,Acer,Acer 2023 Newest 14 Inch Chromebook,14 Inches,128 GB,Ryzen 3,8 GB,Chrome OS,Integrated,,4.84.8 out of 5 stars,374,Silver,"12+,Backlit Keyboard",
200,Lenovo,82KT,14 Inches,256 GB,Ryzen 5,12 GB,Windows 10 Home,Integrated,AMD Radeon 7 Integrated Graphics,4.54.5 out of 5 stars,379,Blue,,
201,Lenovo,ThinkPad T14 Gen 3,14 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Pro,Radeon 680M,AMD Radeon 680M,4.04.0 out of 5 stars,899,,Information Not Available,
202,Lenovo,ThinkPad T16 Gen 1,16 Inches,256 GB,Ryzen 5,16 GB,Windows 11 Pro,Radeon Graphics,AMD Radeon Graphics,4.84.8 out of 5 stars,849,,Anti-glare Screen,
203,Lenovo,ThinkPad T14 Gen 2,14 Inches,1 TB,Ryzen 7 Pro 2700U,32 GB,Windows 11 Pro,Integrated,,4.04.0 out of 5 stars,379,Black,"Fingerprint Reader, High Definition Audio, TrackPoint, Backlit Keyboard, Memory Card Slot",
204,Lenovo,Lenovo Legion 165Hz RTX 3070,16 Inches,1 TB,Ryzen 7,32 GB,Windows 11,Dedicated,NVIDIA GeForce RTX 3070 8GB,5.05.0 out of 5 stars,"1,579.00",,,
205,Lenovo,Flex 5 14 Laptop,14,,Ryzen 5,16 GB,Windows 10 Home,Integrated,AMD Radeon Graphics 5500,4.44.4 out of 5 stars,658,Graphite Grey,Pen,
206,acer,,,128 GB,,8 GB,Windows 11 Home,Integrated,,,444,,Narrow Bezels,
207,Lenovo,ThinkPad E15 Gen 4,15.6 Inches,1 TB,Ryzen 7,40 GB,Windows 11 Pro,Integrated,,5.05.0 out of 5 stars,379,Gray,Fingerprint,
208,Lenovo,14e Chromebook,14 Inches,,A-Series Dual Core A4,4 GB,Chrome OS,Radeon R3 Graphics,AMD Radeon R3,4.14.1 out of 5 stars,9,Gray,,
209,Lenovo,IdeaPad 5 Lenovo,15.6 Inches,512 GB,Ryzen 7,16 GB,Windows 10 Pro,Integrated,,,379,Stone Blue,"Fingerprint Reader, Backlit Keyboard, Anti Glare Coating, Memory Card Slot, Numeric Keypad",
210,Lenovo,IdeaPad 3 15",15.6 Inches,256 GB,Ryzen 3 3250U,4 GB,Windows 10 S,Integrated,,4.54.5 out of 5 stars,416,Business Black,"built for entertainment, multitasking & privacy",
211,HP,HP Pavilion 15-EH3000,15.6 Inches,1 TB,AMD Ryzen 7,32 GB,Windows 11 Pro,Integrated,,,611,Natural Silver,"HD Audio, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",
212,acer,Acer Nitro,15.6 Inches,1 TB,Core i5,16 GB,Windows 10 Home,Dedicated,,4.04.0 out of 5 stars,899,Black,Backlit Keyboard,
213,Lenovo,ThinkBook 15 G3 ACL,15.6 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 10 Pro,Radeon Graphics,,4.74.7 out of 5 stars,749,Mineral Gray,Anti-glare Screen,
214,Lenovo,14ARE05,14 Inches,256 GB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,,,589,Graphite Grey,"HD Audio, Fingerprint Reader, Backlit Keyboard, Support Stylus, Memory Card Slot",
215,HP,,,,,8 GB,Windows 10 Pro,Integrated,,,"1,349.00",,,
216,Lenovo,DAHD-20YG003CUS,15.6 Inches,512 GB,Ryzen 7,16 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,4.54.5 out of 5 stars,869,Black,,
217,HP,ENVY,15.6 Inches,1 TB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,,,672,Black,"Fingerprint Reader, HD Audio, Backlit Keyboard",
218,acer,Aspire C27-1655UA12,27 Inches,,Intel Core i5-1135G7,12 GB,Windows 11 Home,,,4.44.4 out of 5 stars,"1,037.00","black,white",Ergostand,
219,Lenovo,ThinkPad Z13 Gen 1,13.3 Inches,512 GB,Ryzen 7,16 GB,Windows 11,Radeon 680M Graphics,,,795,Black,Anti-glare Screen,
220,HP,15M-EU0013DX,15.6 Inches,512 GB,Ryzen 5,16 GB,Windows 10,Integrated,,2.72.7 out of 5 stars,407,Black,"Fingerprint Reader, HD Audio, Backlit Keyboard",
221,HP,17-CP3000,17.3 Inches,1 TB,AMD Ryzen 7,32 GB,Windows 10 Pro,Integrated,,,296,Natural Silver,Backlit Keyboard,
222,Lenovo,Flex 5,14 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 11 Home,Integrated,,4.24.2 out of 5 stars,630,Grey,Fingerprint Reader,
223,Lenovo,ThinkBook 15 G3,15.6 Inches,1 TB,Ryzen 7,24 GB,Windows 10 Pro,Integrated,,5.05.0 out of 5 stars,379,Mineral Gray,"Backlit Kb,Fingerprint",
224,Lenovo,14ALC7,14 Inches,512 GB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,,5.05.0 out of 5 stars,649,Graphite Grey,"Backlit Kb,Fingerprint",
225,HP,ProBook 455 G9,15.6 Inches,256 GB,Ryzen 5,8 GB,Windows 11 Pro,Radeon Graphics,,5.05.0 out of 5 stars,97,Silver,Anti-glare Screen,
226,HP,15-EE100,15.6 Inches,256 GB,Ryzen 7 4700U,12 GB,Windows 11 Pro,Integrated,,4.04.0 out of 5 stars,379,Black,Fingerprint,
227,Lenovo,82TV001QUS,15.6 Inches,256 GB,1.2GHz Cortex A8 Processor,8 GB,Windows 11 Pro,Integrated,AMD Radeon R5,,699,,,
228,Lenovo,82B5001XUS,15.6 Inches,1 TB,Ryzen 5 2600H,32 GB,Windows 10,Dedicated,NVIDIA GTX 1650 Ti,,379,Phantom Black,,
229,HP,14-FQ0039MS,14 Inches,256 GB,Ryzen 3 3250U,8 GB,Windows 11 Home,Integrated,AMD Radeon Graphics,4.04.0 out of 5 stars,589,Silver,,
230,HP,HP-14-DK1022WM,14 Inches,256 GB,Ryzen 3 3250U,8 GB,Windows 11 Pro,Dedicated,AMD Radeon Vega 3,4.24.2 out of 5 stars,489,Silver,,
231,HP,HP 17 inch,17.3 Inches,512 GB,Ryzen 5 4500U,16 GB,Windows 10 Pro,Integrated,,3.33.3 out of 5 stars,379,Silver,Fingerprint Reader-,
232,HP,,15.6 Inches,512 GB,AMD R Series,16 GB,Windows 7,Integrated,Integrated AMD Radeon™ Graphics,4.54.5 out of 5 stars,709,,Backlit Keyboard,
233,HP,,15.6 Inches,1000 GB,Ryzen 3,16 GB,Windows 11,Integrated,AMD,3.13.1 out of 5 stars,549,,,
234,HP,HP 15-EF200,15.6 Inches,512 GB,Ryzen 7,8 GB,Windows 11 Home,Integrated,,,609,Natural Silver,"HD Audio, Memory Card Slot, Numeric Keypad",
235,HP,HP-15-EF1023DX,15.6 Inches,256 GB,Ryzen 3 3250U,8 GB,Windows 10 Home,Integrated,AMD Radeon Graphics,,379,Silver,,
236,HP,,,,,8 GB,Windows 10,Integrated,,,379,,,
237,Lenovo,Lenovo Legion,16 Inches,1 TB,AMD Ryzen 7 5800H,16 GB,Windows 11 Home,Dedicated,??NVIDIA GeForce RTX 3060,3.63.6 out of 5 stars,749,,,
238,Lenovo,ThinkPad P16s Gen 1,16 Inches,1 TB,Ryzen 7,32 GB,Windows 11 Pro,Radeon 680M,,,"1,646.00",Black,Anti-glare Screen,
239,Lenovo,Chromebook,14 Inches,32 MB,,4 GB,?Chrome OS,Integrated,AMD Radeon R5,4.14.1 out of 5 stars,211,Gray,Backlit Keyboard,
240,Lenovo,IdeaPad 5 Pro,15.6 Inches,1 TB,Ryzen 5,8 GB,Windows 11 Pro,Integrated,,,589,Blue,Backlit Kb,
241,Lenovo,ThinkPad T14 Gen3,14 Inches,1 TB,Ryzen 7,16 GB,Windows 11 Pro,Integrated,,,379,Thunder Black,"Backlit Kb,Fingerprint",
242,Lenovo,81W1018XUS,15.6 Inches,256 GB,Ryzen 3 3250U,8 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,3.73.7 out of 5 stars,379,Platinum Grey,,
243,HP,EliteBook 655 G9,15.6 Inches,512 GB,Ryzen 5,16 GB,Windows 10 Pro,Radeon Graphics,AMD Radeon Graphics,5.05.0 out of 5 stars,"1,114.00",,Anti-glare Screen,
244,Lenovo,IdeaPad Flex 5 14ALC05,14 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 10 Home,Radeon Graphics,AMD Radeon Graphics,4.04.0 out of 5 stars,600,Graphite Gray,,
245,HP,CP0025CL,17.3 Inches,1 TB,Ryzen 5,32 GB,Windows 11 Pro,Integrated,AMD Radeon Graphics,,379,Silver,,
246,Lenovo,,14 Inches,256 GB,Ryzen 5,8 GB,Windows 11,Integrated,AMD Radeon Graphics,,649,,,
247,acer,TravelMate P2 P214-41-G2,14 Inches,256 GB,AMD Ryzen 7,8 GB,Windows 10 Pro,Radeon Graphics,,,649,Shale Black,Multi-touch Gesture,
248,Lenovo,Lenovo - Chromebook 3 11" Chromebook - AMD A6 - 4GB Memory - 32GB eMMC Flas,11.6 Inches,32 GB,AMD A6,4 GB,Chromebook 3,"Integrated, Dedicated",AMD Radeon R4,4.34.3 out of 5 stars,143,Black,,
249,acer,CB311-10H-42LY,11.6 Inches,,AMD A4,4 GB,Chrome OS,Integrated,Shared,4.34.3 out of 5 stars,16,Black,Anti Glare Coating,
250,HP,HP Pavilion,15.6 Inches,256 GB,Core i5,8 GB,Windows 11,Integrated,,5.05.0 out of 5 stars,"1,066.00",,,
251,HP,HP 255 G5,15.6 Inches,128 GB,AMD A Series,8 GB,Windows 10 Home 64,Dedicated,,3.23.2 out of 5 stars,399,Gray,HD Audio,
252,HP,HP 14" Chromebook,14 Inches,32 GB,AMD A Series,4 GB,Chrome OS,"Integrated, Dedicated",,4.44.4 out of 5 stars,256,Black,Anti-glare,
253,Lenovo,Lenovo Ideapad,15.6 Inches,1 TB,,8 GB,Windows 11 Home,Dedicated,NVIDIA GeForce RTX 3050,,769,,,
254,HP,ProBook,14 Inches,1 TB,Ryzen 5,32 GB,Windows 11 Pro,Integrated,,,309,Silver,Backlit Keyboard,
255,HP,HP-14-DK0736MS,14 Inches,512 GB,Ryzen 3 2200U,16 GB,Windows 10 Pro,Integrated,AMD Radeon Vega 3,5.05.0 out of 5 stars,379,Silver,,
256,Lenovo,ThinkPad E15 Gen 3,15.6 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 10 Pro,Integrated,,,379,Black,"Fingerprint Reader, High Definition Audio, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",
257,HP,Pavilion 15-EH3000,15.6 Inches,512 GB,AMD Ryzen 7,24 GB,Windows 10 Pro,Integrated,,,379,Natural Silver,Backlit Keyboard,
258,HP,15M-EU0043DX,15.6 Inches,2 TB,Ryzen 7,64 GB,Windows 11 Pro,Integrated,,5.05.0 out of 5 stars,999,Black,"Fingerprint Reader, High Definition Audio, Backlit Keyboard",
259,HP,,15.6 Inches,256 GB,AMD R Series,8 GB,Windows 10 Home,Integrated,AMD Radeon™ Graphics,3.33.3 out of 5 stars,299,,,
260,Lenovo,ThinkPad E14 Gen 4,14 Inches,256 GB,Ryzen 5,8 GB,Windows 11,Radeon Graphics,AMD Radeon Graphics,,379,,Anti-glare Screen,
261,HP,HP-15-EF1300WM,15.6 Inches,128 GB,Ryzen 3 3250U,8 GB,Windows 11 Home,Integrated,AMD Radeon Graphics,,589,Silver,,
262,Lenovo,,14 Inches,256 GB,Ryzen 5,8 GB,Windows 11 Pro,Integrated,,,799,,,
263,HP,,16 Inches,512 GB,,16 GB,Windows 11 Pro,Integrated,AMD Radeon 660M,,589,,,
264,Lenovo,82R9000KUS,14 Inches,,Ryzen 7,16 GB,Windows 11 Home,Integrated,,5.05.0 out of 5 stars,630,,,
265,Lenovo,ThinkPad T14s Gen 2,14 Inches,256 GB,,8 GB,Windows 10 Pro,Radeon Graphics,AMD Radeon Graphics,,566,Storm Gray,Anti-glare Screen,
266,acer,,14 Inches,512 GB,,16 GB,Windows 10 Home,Dedicated,NVIDIA GeForce RTX 3050 Ti,,930,,,
267,Lenovo,ThinkPad P14s Gen 3,14 Inches,512 GB,Ryzen 7,32 GB,Windows 11,Radeon 680M Graphics,,5.05.0 out of 5 stars,"1,929.00",Black,Anti-glare Screen,
268,Lenovo,81X20005US,14 Inches,1 TB,Ryzen 5 4500U,16 GB,Windows 11 Home,Integrated,,5.05.0 out of 5 stars,589,Graphite Grey,"Backlit Kb,Pen",
269,Lenovo,,14 Inches,64 GB,AMD E Series,4 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,3.93.9 out of 5 stars,213,Black,,
270,Lenovo,81W1009DUS,15.6 Inches,256 GB,AMD R Series,8 GB,Windows 10,Integrated,Integrated Radeon Vega 8 Graphics,4.34.3 out of 5 stars,488,Blue,,
271,Lenovo,ThinkPad T14 Gen 3,14 Inches,256 GB,Ryzen 5,16 GB,Windows 11 Pro,Radeon 660M,AMD Radeon 660M,,699,,Anti-glare Screen,
272,acer,Aspire,15.6 Inches,256 GB,AMD R Series,8 GB,Windows 10,,AMD Radeon Vega 3,4.44.4 out of 5 stars,449,Sliver,Backlit Keyboard,
273,Lenovo,,15.6 Inches,256 GB,,8 GB,Windows 11 Pro,Integrated,AMD Radeon Graphics,,699,,,
274,acer,Acer Chromebook,14 Inches,64 GB,,8 GB,Chrome OS,Integrated,,4.14.1 out of 5 stars,592,Grey,Anti Glare Coating,
275,HP,Elitebook 845 G9,14 Inches,2 TB,Ryzen 7,32 GB,Windows 11 Pro,Integrated,,4.54.5 out of 5 stars,589,Natural Silver,"Fingerprint Reader, Spill resistant, High Definition Audio, Backlit Keyboard, Anti Glare Coating",
276,Lenovo,ThinkPad E15 Gen 4,15.6 Inches,512 GB,Ryzen 7,16 GB,Windows 11,Radeon Graphics,,5.05.0 out of 5 stars,29,Gray,Anti-glare Screen,
277,HP,15-EF2127WM,15.6 Inches,1 TB,Ryzen 5,16 GB,Windows 11 Home,Integrated,,,379,Silver,Anti-glare,
278,HP,HP,14 Inches,128 GB,AMD A Series,4 GB,Windows 10,Integrated,AMD,4.24.2 out of 5 stars,286,Black,,
279,acer,Aspire 5,15.6 Inches,128 GB,Ryzen 3,8 GB,Windows 11 Home,Integrated,AMD Radeon Vega 6,,379,Pure Silver,,
280,HP,15-EF2127WM,15.6 Inches,512 GB,Ryzen 5,16 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,,407,Natural Silver,,
281,Lenovo,14e Chromebook Gen 2,14 Inches,32 GB,Core i5,4 GB,Chrome OS,Radeon Graphics,,,374,Gray,Information Not Available,
282,Lenovo,Lenovo 14W,14 Inches,64 GB,AMD A Series,4 GB,Windows 10 Pro,Integrated,,3.63.6 out of 5 stars,167,Black,The Lenovo 14" 14w Laptop is an education-focused system designed for students and teachers,
283,Lenovo,ThinkPad A485,14 Inches,500 GB,Ryzen 3 2300U,4 GB,Windows 10 Pro,Integrated,AMD Radeon Vega 6,2.72.7 out of 5 stars,379,Black,,
284,Lenovo,Legion 5 Pro,16 Inches,1 TB,Ryzen 9,16 GB,Windows 11 Home,Dedicated,NVIDIA GeForce RTX 3070,3.83.8 out of 5 stars,"1,149.00",16GB RAM | 1TB PCIe SSD,,
285,Lenovo,Flex 5,14 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 11 Pro,Integrated,,5.05.0 out of 5 stars,379,Gray,"Backlit Keyboard,Fingerprint",
286,Lenovo,ThinkPad T14 Gen 3,14 Inches,256 GB,Ryzen 5,16 GB,Windows 11 Pro,Radeon 660M,AMD Radeon 660M,,849,,Anti-glare Screen,
287,Lenovo,Legion Pro 5 82WM,16 Inches,3 TB,AMD Ryzen 7,48 GB,Windows 10 Pro,Dedicated,,,649,Onyx Grey,"HD Audio, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",
288,Lenovo,Lenovo Legion,15.6 Inches,1 TB,AMD Ryzen 7,32 GB,Windows 11,Dedicated,NVIDIA GeForce,4.84.8 out of 5 stars,992,Phantom Blue,,
289,Lenovo,Legion Pro 5 82WM,16 Inches,4 TB,AMD Ryzen 7,64 GB,Windows 10 Pro,Dedicated,,,699,Onyx Grey,Rgb Backlit Keyboard,
290,Lenovo,Ideapad Gaming 3 15",15.6,256 GB,Ryzen 5 4600H,8 GB,Windows 10,Dedicated,NVIDIA GeForce GTX 1650,4.74.7 out of 5 stars,599,Black,,
291,Lenovo,Lenovo Legion 5,17.3 Inches,1 TB,Ryzen 7 5800H,16 GB,Windows 11 Home,Dedicated,,3.83.8 out of 5 stars,"1,999.00",Black,"Anti-glare,Backlit Kb",
292,Lenovo,Flex 5,14 Inches,512 GB,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,Integrated,AMD Radeon R5,4.24.2 out of 5 stars,579,,Backlit Keyboard,
293,acer,,15.6 Inches,256 GB,Ryzen 7 3700U,8 GB,Windows 11 Home,Integrated,,4.74.7 out of 5 stars,504,"black,grey",Anti Glare Coating,
294,Lenovo,ThinkPad P14s Gen 3,14 Inches,512 GB,Ryzen 7,16 GB,Windows 11,Radeon 680M Graphics,,,"1,419.00",Black,Anti-glare Screen,
295,HP,ProBook 455 G9,15.6 Inches,256 GB,Ryzen 5,16 GB,Windows 10 Pro,Radeon Graphics,,,822,Silver,Anti-glare Screen,
296,Lenovo,ThinkPad P16s G1,16 Inches,1 TB,Ryzen 7,32 GB,Windows 11 Pro,Radeon 680M,AMD Radeon 680M,,"1,939.00",,Anti-glare Screen,
297,acer,Acer Chromebook Spin,14,64 GB,Ryzen 3,4 GB,Chrome OS,Integrated,AMD Radeon,4.24.2 out of 5 stars,359,8GB RAM | 128GB Storage,,
298,HP,15M-EY000,15.6 Inches,4 TB,AMD Ryzen 7,64 GB,Windows 10 Pro,Integrated,,,579,Black,Backlit Kb,
299,Lenovo,,14 Inches,512 GB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,AMD Radeon Graphics,5.05.0 out of 5 stars,809,Black,,
